,iter,n_resources,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_selector__selection_method,param_selector__n_features_to_select,param_selector__model_name,param_selector__k,param_scaler__scaler_name,param_outlier_remover__z_columns,param_outlier_remover__threshold,param_outlier_remover__sev_outliers_cols,param_outlier_remover__outlier_method,param_outlier_remover__n_neighbors,param_outlier_remover__model_columns,param_outlier_remover__mod_outliers_cols,param_outlier_remover__contamination_LOF,param_outlier_remover__contamination_IF,param_model,param_imputer__knn_scaling_method,param_imputer__knn_neighbors,param_imputer__imputation_method,param_encoder__method,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
17,0,2000,0.3393410841623942,0.008452539804447632,0.024697621663411457,0.005214198547850674,model,23,et,11,standard,"['car_age', 'mileage', 'tax', 'mpg']",2,"['car_age', 'mileage', 'engineSize']",Isolation_Forest,30,"['car_age', 'mileage', 'tax', 'mpg', 'engineSize']","['car_age', 'mileage', 'tax', 'mpg']",0.3,0.15,"ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42)",robust,19,iterative,target,"{'selector__selection_method': 'model', 'selector__n_features_to_select': 23, 'selector__model_name': 'et', 'selector__k': 11, 'scaler__scaler_name': 'standard', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 2, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage', 'engineSize'], 'outlier_remover__outlier_method': 'Isolation_Forest', 'outlier_remover__n_neighbors': 30, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg', 'engineSize'], 'outlier_remover__mod_outliers_cols': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.3, 'outlier_remover__contamination_IF': 0.15, 'model': ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42), 'imputer__knn_scaling_method': 'robust', 'imputer__knn_neighbors': 19, 'imputer__imputation_method': 'iterative', 'encoder__method': 'target'}",-2494.9707176378975,-3057.2301934449874,-2606.1967430891605,-2719.4658847240153,243.11362688907215,147,-2492.0963050272458,-2521.628514464447,-2409.1393187570293,-2474.2880460829074,47.61866127683483
18,0,2000,0.5828257401784261,0.002150188926425972,0.09856255849202473,0.003118611901577001,model,12,rf,11,minmax,"['car_age', 'mileage', 'tax', 'mpg']",2,"['car_age', 'mileage']",z_score,70,"['car_age', 'mileage', 'tax', 'mpg']","['tax', 'mpg']",0.05,0.5,"GradientBoostingRegressor(max_depth=5, max_features='sqrt', min_samples_leaf=4,
                          min_samples_split=10, random_state=42, subsample=0.8)",minmax,16,knn_modelwise,freq,"{'selector__selection_method': 'model', 'selector__n_features_to_select': 12, 'selector__model_name': 'rf', 'selector__k': 11, 'scaler__scaler_name': 'minmax', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 2, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage'], 'outlier_remover__outlier_method': 'z_score', 'outlier_remover__n_neighbors': 70, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__mod_outliers_cols': ['tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.05, 'outlier_remover__contamination_IF': 0.5, 'model': GradientBoostingRegressor(max_depth=5, max_features='sqrt', min_samples_leaf=4,
                          min_samples_split=10, random_state=42, subsample=0.8), 'imputer__knn_scaling_method': 'minmax', 'imputer__knn_neighbors': 16, 'imputer__imputation_method': 'knn_modelwise', 'encoder__method': 'freq'}",-2216.397645788541,-2476.46721053678,-2240.192494674141,-2311.0191169998207,117.39208505299084,106,-1657.4150517133312,-1608.8499617381751,-1396.7703688160907,-1554.3451274225324,113.17242126797063
19,0,2000,0.2790674368540446,0.004269375488503682,0.127838134765625,0.0024426334557616698,kbest,16,et,14,robust,"['car_age', 'mileage', 'tax', 'mpg']",2,"['car_age', 'mileage', 'engineSize']",IQR,50,"['car_age', 'mileage', 'tax', 'mpg']","['car_age', 'mileage', 'tax', 'mpg']",0.3,0.3,"ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42)",standard,12,knn_modelwise,freq,"{'selector__selection_method': 'kbest', 'selector__n_features_to_select': 16, 'selector__model_name': 'et', 'selector__k': 14, 'scaler__scaler_name': 'robust', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 2, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage', 'engineSize'], 'outlier_remover__outlier_method': 'IQR', 'outlier_remover__n_neighbors': 50, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__mod_outliers_cols': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.3, 'outlier_remover__contamination_IF': 0.3, 'model': ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42), 'imputer__knn_scaling_method': 'standard', 'imputer__knn_neighbors': 12, 'imputer__imputation_method': 'knn_modelwise', 'encoder__method': 'freq'}",-2647.43049105674,-3046.787174961864,-2559.518645469676,-2751.2454371627596,212.0390093585246,153,-2406.181255951133,-2523.326545836592,-2343.1084485091064,-2424.20541676561,74.66946466878478
20,0,2000,0.40688292185465497,0.00941042278575864,0.011882940928141275,0.0005977823516808904,rfe,18,rf,16,robust,"['car_age', 'mileage', 'tax', 'mpg']",2,"['car_age', 'mileage', 'engineSize']",Isolation_Forest,50,"['car_age', 'mileage', 'tax', 'mpg']","['car_age', 'mileage', 'tax', 'mpg']",0.3,0.3,"RandomForestRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                      min_samples_split=10, random_state=42)",robust,12,iterative,freq,"{'selector__selection_method': 'rfe', 'selector__n_features_to_select': 18, 'selector__model_name': 'rf', 'selector__k': 16, 'scaler__scaler_name': 'robust', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 2, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage', 'engineSize'], 'outlier_remover__outlier_method': 'Isolation_Forest', 'outlier_remover__n_neighbors': 50, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__mod_outliers_cols': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.3, 'outlier_remover__contamination_IF': 0.3, 'model': RandomForestRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                      min_samples_split=10, random_state=42), 'imputer__knn_scaling_method': 'robust', 'imputer__knn_neighbors': 12, 'imputer__imputation_method': 'iterative', 'encoder__method': 'freq'}",-2647.0190033364647,-3278.467192934303,-3029.3536927459995,-2984.9466296722553,259.693016816296,176,-2618.263028771643,-2731.999467882485,-2670.6825740992845,-2673.648356917804,46.48004085051667
21,0,2000,0.7783908049265543,0.016758738379522315,0.010653416315714518,0.0009842099592960215,rfe,8,rf,17,standard,"['car_age', 'mileage', 'tax', 'mpg']",3,"['car_age', 'mileage']",Isolation_Forest,100,"['car_age', 'mileage', 'tax', 'mpg', 'engineSize']","['car_age', 'mileage', 'tax', 'mpg']",0.3,0.3,"RandomForestRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                      min_samples_split=10, random_state=42)",minmax,10,simple,freq,"{'selector__selection_method': 'rfe', 'selector__n_features_to_select': 8, 'selector__model_name': 'rf', 'selector__k': 17, 'scaler__scaler_name': 'standard', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 3, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage'], 'outlier_remover__outlier_method': 'Isolation_Forest', 'outlier_remover__n_neighbors': 100, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg', 'engineSize'], 'outlier_remover__mod_outliers_cols': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.3, 'outlier_remover__contamination_IF': 0.3, 'model': RandomForestRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                      min_samples_split=10, random_state=42), 'imputer__knn_scaling_method': 'minmax', 'imputer__knn_neighbors': 10, 'imputer__imputation_method': 'simple', 'encoder__method': 'freq'}",-2889.4854837311786,-3392.029489850396,-2968.1859531196856,-3083.2336422337535,220.70281315146158,186,-2909.492224925876,-2826.338351088016,-2885.2294703693333,-2873.6866821277417,34.91483594742448
22,0,2000,0.09130366643269856,0.009587138391685502,0.006867249806722005,0.00153043751865505,kbest,22,rf,9,robust,"['car_age', 'mileage', 'tax', 'mpg']",3,"['car_age', 'mileage', 'engineSize']",z_score,30,"['car_age', 'mileage', 'tax', 'mpg', 'engineSize']","['car_age', 'mileage', 'tax', 'mpg']",0.3,0.3,"GradientBoostingRegressor(max_depth=5, max_features='sqrt', min_samples_leaf=4,
                          min_samples_split=10, random_state=42, subsample=0.8)",standard,19,simple,target,"{'selector__selection_method': 'kbest', 'selector__n_features_to_select': 22, 'selector__model_name': 'rf', 'selector__k': 9, 'scaler__scaler_name': 'robust', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 3, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage', 'engineSize'], 'outlier_remover__outlier_method': 'z_score', 'outlier_remover__n_neighbors': 30, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg', 'engineSize'], 'outlier_remover__mod_outliers_cols': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.3, 'outlier_remover__contamination_IF': 0.3, 'model': GradientBoostingRegressor(max_depth=5, max_features='sqrt', min_samples_leaf=4,
                          min_samples_split=10, random_state=42, subsample=0.8), 'imputer__knn_scaling_method': 'standard', 'imputer__knn_neighbors': 19, 'imputer__imputation_method': 'simple', 'encoder__method': 'target'}",-2146.408373216924,-2333.6943625877498,-1963.6641042936117,-2147.922280032762,151.06801326707546,61,-1477.8707976447977,-1474.3183592976245,-1258.7159651288398,-1403.635040690421,102.48352323103782
23,0,2000,0.428300142288208,0.007983877234115776,0.007163683573404948,0.00016411286000165518,rfe,15,rf,19,robust,"['car_age', 'mileage', 'tax', 'mpg']",3,"['car_age', 'mileage', 'engineSize']",IQR,30,"['car_age', 'mileage', 'tax', 'mpg']","['car_age', 'mileage', 'tax', 'mpg']",0.15,0.15,"GradientBoostingRegressor(max_depth=5, max_features='sqrt', min_samples_leaf=4,
                          min_samples_split=10, random_state=42, subsample=0.8)",robust,12,iterative,freq,"{'selector__selection_method': 'rfe', 'selector__n_features_to_select': 15, 'selector__model_name': 'rf', 'selector__k': 19, 'scaler__scaler_name': 'robust', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 3, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage', 'engineSize'], 'outlier_remover__outlier_method': 'IQR', 'outlier_remover__n_neighbors': 30, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__mod_outliers_cols': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.15, 'outlier_remover__contamination_IF': 0.15, 'model': GradientBoostingRegressor(max_depth=5, max_features='sqrt', min_samples_leaf=4,
                          min_samples_split=10, random_state=42, subsample=0.8), 'imputer__knn_scaling_method': 'robust', 'imputer__knn_neighbors': 12, 'imputer__imputation_method': 'iterative', 'encoder__method': 'freq'}",-2211.3319742057583,-2412.5842210539786,-2203.0277855433333,-2275.6479936010232,96.88786535344488,94,-1637.5163537072297,-1611.2701590320291,-1368.080006051016,-1538.9555062634251,121.30139629139438
24,0,2000,0.5441569487253824,0.012967451644122501,0.09201169013977051,0.0021550767685284177,rfe,11,rf,13,standard,"['car_age', 'mileage', 'tax', 'mpg']",3,"['car_age', 'mileage', 'engineSize']",IQR,70,"['car_age', 'mileage', 'tax', 'mpg']","['tax', 'mpg']",0.3,0.5,"GradientBoostingRegressor(max_depth=5, max_features='sqrt', min_samples_leaf=4,
                          min_samples_split=10, random_state=42, subsample=0.8)",minmax,20,knn_modelwise,target,"{'selector__selection_method': 'rfe', 'selector__n_features_to_select': 11, 'selector__model_name': 'rf', 'selector__k': 13, 'scaler__scaler_name': 'standard', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 3, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage', 'engineSize'], 'outlier_remover__outlier_method': 'IQR', 'outlier_remover__n_neighbors': 70, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__mod_outliers_cols': ['tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.3, 'outlier_remover__contamination_IF': 0.5, 'model': GradientBoostingRegressor(max_depth=5, max_features='sqrt', min_samples_leaf=4,
                          min_samples_split=10, random_state=42, subsample=0.8), 'imputer__knn_scaling_method': 'minmax', 'imputer__knn_neighbors': 20, 'imputer__imputation_method': 'knn_modelwise', 'encoder__method': 'target'}",-2156.1890166046624,-2323.608023271278,-1994.6566189084203,-2158.151219594787,134.3010158524621,63,-1495.7200865061764,-1457.2153274291643,-1269.8959210612309,-1407.6104449988572,98.63948396533027
25,0,2000,1.6940187613169353,0.029457867763984943,0.011753002802530924,0.00042519172758679214,rfe,5,rf,12,minmax,"['car_age', 'mileage', 'tax', 'mpg']",3,"['car_age', 'mileage']",Isolation_Forest,90,"['car_age', 'mileage', 'tax', 'mpg', 'engineSize']","['tax', 'mpg']",0.05,0.05,"RandomForestRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                      min_samples_split=10, random_state=42)",robust,17,iterative,freq,"{'selector__selection_method': 'rfe', 'selector__n_features_to_select': 5, 'selector__model_name': 'rf', 'selector__k': 12, 'scaler__scaler_name': 'minmax', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 3, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage'], 'outlier_remover__outlier_method': 'Isolation_Forest', 'outlier_remover__n_neighbors': 90, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg', 'engineSize'], 'outlier_remover__mod_outliers_cols': ['tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.05, 'outlier_remover__contamination_IF': 0.05, 'model': RandomForestRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                      min_samples_split=10, random_state=42), 'imputer__knn_scaling_method': 'robust', 'imputer__knn_neighbors': 17, 'imputer__imputation_method': 'iterative', 'encoder__method': 'freq'}",-2647.2724078012193,-3118.391026802009,-2817.2464472852166,-2860.9699606294816,194.80245978371255,165,-2376.328793779027,-2438.3887416848074,-2184.1930328399803,-2332.970189434605,108.20918330346129
26,0,2000,0.021562655766805012,0.0010699523572473282,0.004334688186645508,0.0006079665663969337,model,18,dt,8,robust,"['car_age', 'mileage', 'tax', 'mpg']",2,"['car_age', 'mileage']",z_score,90,"['car_age', 'mileage', 'tax', 'mpg', 'engineSize']","['car_age', 'mileage', 'tax', 'mpg']",0.5,0.5,"DecisionTreeRegressor(max_depth=10, max_features='sqrt', min_samples_leaf=4,
                      min_samples_split=10, random_state=42)",minmax,12,simple,freq,"{'selector__selection_method': 'model', 'selector__n_features_to_select': 18, 'selector__model_name': 'dt', 'selector__k': 8, 'scaler__scaler_name': 'robust', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 2, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage'], 'outlier_remover__outlier_method': 'z_score', 'outlier_remover__n_neighbors': 90, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg', 'engineSize'], 'outlier_remover__mod_outliers_cols': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.5, 'outlier_remover__contamination_IF': 0.5, 'model': DecisionTreeRegressor(max_depth=10, max_features='sqrt', min_samples_leaf=4,
                      min_samples_split=10, random_state=42), 'imputer__knn_scaling_method': 'minmax', 'imputer__knn_neighbors': 12, 'imputer__imputation_method': 'simple', 'encoder__method': 'freq'}",-3119.7975497800735,-3720.1101618569496,-3297.521577024208,-3379.1430962204104,251.7808072531377,209,-2559.0319318579063,-2796.3285250379486,-2477.089516984929,-2610.816657960261,135.37510716226205
27,0,2000,0.4548196792602539,0.009019626701224106,0.011760314305623373,0.00046770775216359024,model,9,rf,24,minmax,"['car_age', 'mileage', 'tax', 'mpg']",2,"['car_age', 'mileage']",z_score,100,"['car_age', 'mileage', 'tax', 'mpg', 'engineSize']","['tax', 'mpg']",0.15,0.3,"RandomForestRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                      min_samples_split=10, random_state=42)",robust,13,iterative,target,"{'selector__selection_method': 'model', 'selector__n_features_to_select': 9, 'selector__model_name': 'rf', 'selector__k': 24, 'scaler__scaler_name': 'minmax', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 2, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage'], 'outlier_remover__outlier_method': 'z_score', 'outlier_remover__n_neighbors': 100, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg', 'engineSize'], 'outlier_remover__mod_outliers_cols': ['tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.15, 'outlier_remover__contamination_IF': 0.3, 'model': RandomForestRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                      min_samples_split=10, random_state=42), 'imputer__knn_scaling_method': 'robust', 'imputer__knn_neighbors': 13, 'imputer__imputation_method': 'iterative', 'encoder__method': 'target'}",-2103.02967063593,-2566.4875753976294,-2136.42490225714,-2268.647382763567,211.04564377559083,89,-1769.7999016173237,-1730.3660230874164,-1617.3948141184217,-1705.8535796077206,64.58829918747388
